checking_status,duration_new,credit_history,purpose,credit_amount,credit_amount_new,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,own_telephone,foreign_worker,class
A11,12,A32,A42,2578,1,A61,A71,3,A92,A101,4,A124,55,A143,A153,1,A174,A191,A201,1
A11,36,A34,A42,2348,1,A61,A73,3,A94,A101,2,A122,46,A143,A152,2,A173,A192,A201,1
A12,12,A32,A40,1223,1,A61,A75,1,A91,A101,1,A121,46,A143,A151,2,A173,A191,A201,2
A14,24,A34,A43,1516,1,A64,A73,4,A92,A101,1,A121,43,A143,A152,2,A172,A191,A201,1
A14,18,A32,A43,1473,1,A61,A72,3,A94,A101,4,A121,39,A143,A152,1,A173,A192,A201,1
A12,18,A34,A49,1887,1,A65,A73,4,A94,A101,4,A121,28,A141,A152,2,A173,A191,A201,1
A14,24,A33,A49,8648,3,A61,A72,2,A93,A101,2,A123,27,A141,A152,2,A173,A192,A201,2
A14,14,A33,A40,802,1,A61,A73,4,A93,A101,2,A123,27,A143,A152,2,A172,A191,A201,1
A12,18,A33,A40,2899,1,A65,A75,4,A93,A101,4,A123,43,A143,A152,1,A173,A191,A201,1
A12,24,A32,A43,2039,1,A61,A72,1,A94,A101,1,A122,22,A143,A152,1,A173,A192,A201,2
A14,24,A34,A41,2197,1,A65,A74,4,A93,A101,4,A123,43,A143,A152,2,A173,A192,A201,1
A11,15,A32,A43,1053,1,A61,A72,4,A94,A101,2,A121,27,A143,A152,1,A173,A191,A202,1
A14,24,A32,A43,3235,1,A63,A75,3,A91,A101,2,A123,26,A143,A152,1,A174,A192,A201,1
A13,12,A34,A40,939,1,A63,A74,4,A94,A101,2,A121,28,A143,A152,3,A173,A192,A201,2
A12,24,A32,A43,1967,1,A61,A75,4,A92,A101,4,A123,20,A143,A152,1,A173,A192,A201,1
A14,33,A34,A41,7253,3,A61,A74,3,A93,A101,2,A123,35,A143,A152,2,A174,A192,A201,1
A14,12,A34,A49,2292,1,A61,A71,4,A93,A101,2,A123,42,A142,A152,2,A174,A192,A201,2
A14,10,A32,A40,1597,1,A63,A73,3,A93,A101,2,A124,40,A143,A151,1,A172,A191,A202,1
A11,24,A32,A40,1381,1,A65,A73,4,A92,A101,2,A122,35,A143,A152,1,A173,A191,A201,2
A14,36,A34,A41,5842,2,A61,A75,2,A93,A101,2,A122,35,A143,A152,2,A173,A192,A201,1
A11,12,A32,A40,2579,1,A61,A72,4,A93,A101,1,A121,33,A143,A152,1,A172,A191,A201,2
A11,18,A33,A46,8471,3,A65,A73,1,A92,A101,2,A123,23,A143,A151,2,A173,A192,A201,1
A14,21,A32,A40,2782,1,A63,A74,1,A92,A101,2,A123,31,A141,A152,1,A174,A191,A201,1
A12,18,A32,A40,1042,1,A65,A73,4,A92,A101,2,A122,33,A143,A152,1,A173,A191,A201,2
A14,15,A32,A40,3186,1,A64,A74,2,A92,A101,3,A123,20,A143,A151,1,A173,A191,A201,1
A12,12,A32,A41,2028,1,A65,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,A191,A201,1
A12,12,A34,A40,958,1,A61,A74,2,A93,A101,3,A121,47,A143,A152,2,A172,A191,A201,1
A14,21,A33,A42,1591,1,A62,A74,4,A93,A101,3,A121,34,A143,A152,2,A174,A191,A201,1
A12,12,A32,A42,2762,1,A65,A75,1,A92,A101,2,A122,25,A141,A152,1,A173,A192,A201,2
A12,18,A32,A41,2779,1,A61,A73,1,A94,A101,3,A123,21,A143,A151,1,A173,A192,A201,1
A14,28,A34,A43,2743,1,A61,A75,4,A93,A101,2,A123,29,A143,A152,2,A173,A191,A201,1
A14,18,A34,A43,1149,1,A64,A73,4,A93,A101,3,A121,46,A143,A152,2,A173,A191,A201,1
A14,9,A32,A42,1313,1,A61,A75,1,A93,A101,4,A123,20,A143,A152,1,A173,A191,A201,1
A11,18,A34,A45,1190,1,A61,A71,2,A92,A101,4,A124,55,A143,A153,3,A171,A191,A201,2
A14,5,A32,A49,3448,1,A61,A74,1,A93,A101,4,A121,74,A143,A152,1,A172,A191,A201,1
A12,24,A32,A410,11328,3,A61,A73,2,A93,A102,3,A123,29,A141,A152,2,A174,A192,A201,2
A11,6,A34,A42,1872,1,A61,A71,4,A93,A101,4,A124,36,A143,A153,3,A174,A192,A201,1
A14,24,A34,A45,2058,1,A61,A73,4,A91,A101,2,A121,33,A143,A152,2,A173,A192,A201,1
A11,9,A32,A42,2136,1,A61,A73,3,A93,A101,2,A121,25,A143,A152,1,A173,A191,A201,1
A12,12,A32,A43,1484,1,A65,A73,2,A94,A101,1,A121,25,A143,A152,1,A173,A192,A201,2
A14,6,A32,A45,660,1,A63,A74,2,A94,A101,4,A121,23,A143,A151,1,A172,A191,A201,1
A14,24,A34,A40,1287,1,A64,A75,4,A92,A101,4,A121,37,A143,A152,2,A173,A192,A201,1
A11,42,A34,A45,3394,1,A61,A71,4,A93,A102,4,A123,65,A143,A152,2,A171,A191,A201,1
A13,12,A31,A49,609,1,A61,A72,4,A92,A101,1,A121,26,A143,A152,1,A171,A191,A201,2
A14,12,A32,A40,1884,1,A61,A75,4,A93,A101,4,A123,39,A143,A152,1,A174,A192,A201,1
A11,12,A32,A42,1620,1,A61,A73,2,A92,A102,3,A122,30,A143,A152,1,A173,A191,A201,1
A12,20,A33,A410,2629,1,A61,A73,2,A93,A101,3,A123,29,A141,A152,2,A173,A192,A201,1
A14,12,A32,A46,719,1,A61,A75,4,A93,A101,4,A123,41,A141,A152,1,A172,A191,A201,2
A12,48,A34,A42,5096,2,A61,A73,2,A92,A101,3,A123,30,A143,A152,1,A174,A192,A201,2
A14,9,A34,A46,1244,1,A65,A75,4,A92,A101,4,A122,41,A143,A151,2,A172,A191,A201,1
A11,36,A32,A40,1842,1,A61,A72,4,A92,A101,4,A123,34,A143,A152,1,A173,A192,A201,2
A12,7,A32,A43,2576,1,A61,A73,2,A93,A103,2,A121,35,A143,A152,1,A173,A191,A201,1
A13,12,A32,A42,1424,1,A65,A75,3,A92,A101,4,A121,55,A143,A152,1,A174,A192,A201,1
A12,15,A33,A45,1512,1,A64,A73,3,A94,A101,3,A122,61,A142,A152,2,A173,A191,A201,2
A14,36,A34,A41,11054,3,A65,A73,4,A93,A101,2,A123,30,A143,A152,1,A174,A192,A201,1
A14,6,A32,A43,518,1,A61,A73,3,A92,A101,1,A121,29,A143,A152,1,A173,A191,A201,1
A14,12,A30,A42,2759,1,A61,A75,2,A93,A101,4,A122,34,A143,A152,2,A173,A191,A201,1
A14,24,A32,A41,2670,1,A61,A75,4,A93,A101,4,A123,35,A143,A152,1,A174,A192,A201,1
A11,24,A32,A40,4817,2,A61,A74,2,A93,A102,3,A122,31,A143,A152,1,A173,A192,A201,2
A14,24,A32,A41,2679,1,A61,A72,4,A92,A101,1,A124,29,A143,A152,1,A174,A192,A201,1
A11,11,A34,A40,3905,2,A61,A73,2,A93,A101,2,A121,36,A143,A151,2,A173,A191,A201,1
A11,12,A32,A41,3386,1,A61,A75,3,A93,A101,4,A124,35,A143,A153,1,A173,A192,A201,2
A11,6,A32,A44,343,1,A61,A72,4,A92,A101,1,A121,27,A143,A152,1,A173,A191,A201,1
A14,18,A32,A43,4594,2,A61,A72,3,A93,A101,2,A123,32,A143,A152,1,A173,A192,A201,1
A11,36,A32,A42,3620,1,A61,A73,1,A93,A103,2,A122,37,A143,A152,1,A173,A191,A201,1
A11,15,A32,A40,1721,1,A61,A72,2,A93,A101,3,A121,36,A143,A152,1,A173,A191,A201,1
A12,12,A32,A42,3017,1,A61,A72,3,A92,A101,1,A121,34,A143,A151,1,A174,A191,A201,1
A12,12,A32,A48,754,1,A65,A75,4,A93,A101,4,A122,38,A143,A152,2,A173,A191,A201,1
A14,18,A32,A49,1950,1,A61,A74,4,A93,A101,1,A123,34,A142,A152,2,A173,A192,A201,1
A11,24,A32,A41,2924,1,A61,A73,3,A93,A103,4,A124,63,A141,A152,1,A173,A192,A201,1
A11,24,A33,A43,1659,1,A61,A72,4,A92,A101,2,A123,29,A143,A151,1,A172,A192,A201,2
A14,48,A33,A43,7238,3,A65,A75,3,A93,A101,3,A123,32,A141,A152,2,A173,A191,A201,1
A14,33,A33,A49,2764,1,A61,A73,2,A92,A101,2,A123,26,A143,A152,2,A173,A192,A201,1
A14,24,A33,A41,4679,2,A61,A74,3,A93,A101,3,A123,35,A143,A152,2,A172,A192,A201,1
A12,24,A32,A43,3092,1,A62,A72,3,A94,A101,2,A123,22,A143,A151,1,A173,A192,A201,2
A11,6,A32,A46,448,1,A61,A72,4,A92,A101,4,A122,23,A143,A152,1,A173,A191,A201,2
A11,9,A32,A40,654,1,A61,A73,4,A93,A101,3,A123,28,A143,A152,1,A172,A191,A201,2
A14,6,A32,A48,1238,1,A65,A71,4,A93,A101,4,A122,36,A143,A152,1,A174,A192,A201,1
A12,18,A34,A43,1245,1,A61,A73,4,A94,A101,2,A123,33,A143,A152,1,A173,A191,A201,2
A11,18,A30,A42,3114,1,A61,A72,1,A92,A101,4,A122,26,A143,A151,1,A173,A191,A201,2
A14,39,A32,A41,2569,1,A63,A73,4,A93,A101,4,A123,24,A143,A152,1,A173,A191,A201,1
A13,24,A32,A43,5152,2,A61,A74,4,A93,A101,2,A123,25,A141,A152,1,A173,A191,A201,1
A12,12,A32,A49,1037,1,A62,A74,3,A93,A101,4,A121,39,A143,A152,1,A172,A191,A201,1
A11,15,A34,A42,1478,1,A61,A75,4,A93,A101,4,A123,44,A143,A152,2,A173,A192,A201,1
A12,12,A34,A43,3573,1,A61,A73,1,A92,A101,1,A121,23,A143,A152,1,A172,A191,A201,1
A12,24,A32,A40,1201,1,A61,A72,4,A93,A101,1,A122,26,A143,A152,1,A173,A191,A201,1
A11,30,A32,A42,3622,1,A64,A75,4,A92,A101,4,A122,57,A143,A151,2,A173,A192,A201,1
A14,15,A33,A42,960,1,A64,A74,3,A92,A101,2,A122,30,A143,A152,2,A173,A191,A201,1
A14,12,A34,A40,1163,1,A63,A73,4,A93,A101,4,A121,44,A143,A152,1,A173,A192,A201,1
A12,6,A33,A40,1209,1,A61,A71,4,A93,A101,4,A122,47,A143,A152,1,A174,A192,A201,2
A14,12,A32,A43,3077,1,A61,A73,2,A93,A101,4,A123,52,A143,A152,1,A173,A192,A201,1
A14,24,A32,A40,3757,1,A61,A75,4,A92,A102,4,A124,62,A143,A153,1,A173,A192,A201,1
A14,10,A32,A40,1418,1,A62,A73,3,A93,A101,2,A121,35,A143,A151,1,A172,A191,A202,1
A14,6,A32,A40,3518,1,A61,A73,2,A93,A103,3,A122,26,A143,A151,1,A173,A191,A201,1
A14,12,A34,A43,1934,1,A61,A75,2,A93,A101,2,A124,26,A143,A152,2,A173,A191,A201,1
A12,27,A30,A49,8318,3,A61,A75,2,A92,A101,4,A124,42,A143,A153,2,A174,A192,A201,2
A14,6,A34,A43,1237,1,A62,A73,1,A92,A101,1,A122,27,A143,A152,2,A173,A191,A201,1
A12,6,A32,A43,368,1,A65,A75,4,A93,A101,4,A122,38,A143,A152,1,A173,A191,A201,1
A11,12,A34,A40,2122,1,A61,A73,3,A93,A101,2,A121,39,A143,A151,2,A172,A191,A202,1
A11,24,A32,A42,2996,1,A65,A73,2,A94,A101,4,A123,20,A143,A152,1,A173,A191,A201,2
A12,36,A32,A42,9034,3,A62,A72,4,A93,A102,1,A124,29,A143,A151,1,A174,A192,A201,2
A14,24,A34,A42,1585,1,A61,A74,4,A93,A101,3,A122,40,A143,A152,2,A173,A191,A201,1
A12,18,A32,A43,1301,1,A61,A75,4,A94,A103,2,A121,32,A143,A152,1,A172,A191,A201,1
A13,6,A34,A40,1323,1,A62,A75,2,A91,A101,4,A123,28,A143,A152,2,A173,A192,A201,1
A11,24,A32,A40,3123,1,A61,A72,4,A92,A101,1,A122,27,A143,A152,1,A173,A191,A201,2
A11,36,A32,A41,5493,2,A61,A75,2,A93,A101,4,A124,42,A143,A153,1,A173,A191,A201,1
A13,9,A32,A43,1126,1,A62,A75,2,A91,A101,4,A121,49,A143,A152,1,A173,A191,A201,1
A12,24,A34,A43,1216,1,A62,A72,4,A93,A101,4,A124,38,A141,A152,2,A173,A191,A201,2
A11,24,A32,A40,1207,1,A61,A72,4,A92,A101,4,A122,24,A143,A151,1,A173,A191,A201,2
A14,10,A32,A40,1309,1,A65,A73,4,A93,A103,4,A122,27,A143,A152,1,A172,A191,A201,2
A13,15,A34,A41,2360,1,A63,A73,2,A93,A101,2,A123,36,A143,A152,1,A173,A192,A201,1
A12,15,A31,A40,6850,3,A62,A71,1,A93,A101,2,A122,34,A143,A152,1,A174,A192,A201,2
A14,24,A32,A43,1413,1,A61,A73,4,A94,A101,2,A122,28,A143,A152,1,A173,A191,A201,1
A14,39,A32,A41,8588,3,A62,A75,4,A93,A101,2,A123,45,A143,A152,1,A174,A192,A201,1
A11,12,A32,A40,759,1,A61,A74,4,A93,A101,2,A121,26,A143,A152,1,A173,A191,A201,2
A14,36,A32,A41,4686,2,A61,A73,2,A93,A101,2,A124,32,A143,A153,1,A174,A192,A201,1
A13,15,A32,A49,2687,1,A61,A74,2,A93,A101,4,A122,26,A143,A151,1,A173,A192,A201,1
A12,12,A33,A43,585,1,A61,A73,4,A94,A102,4,A121,20,A143,A151,2,A173,A191,A201,1
A14,24,A32,A40,2255,1,A65,A72,4,A93,A101,1,A122,54,A143,A152,1,A173,A191,A201,1
A11,6,A34,A40,609,1,A61,A74,4,A92,A101,3,A122,37,A143,A152,2,A173,A191,A202,1
A11,6,A34,A40,1361,1,A61,A72,2,A93,A101,4,A121,40,A143,A152,1,A172,A191,A202,1
A14,36,A34,A42,7127,3,A61,A72,2,A92,A101,4,A122,23,A143,A151,2,A173,A192,A201,2
A11,6,A32,A40,1203,1,A62,A75,3,A93,A101,2,A122,43,A143,A152,1,A173,A192,A201,1
A14,6,A34,A43,700,1,A65,A75,4,A93,A101,4,A124,36,A143,A153,2,A173,A191,A201,1
A14,24,A34,A45,5507,2,A61,A75,3,A93,A101,4,A124,44,A143,A153,2,A173,A191,A201,1
A11,18,A32,A43,3190,1,A61,A73,2,A92,A101,2,A121,24,A143,A152,1,A173,A191,A201,2
A11,48,A30,A42,7119,3,A61,A73,3,A93,A101,4,A124,53,A143,A153,2,A173,A191,A201,2
A14,24,A32,A41,3488,1,A62,A74,3,A92,A101,4,A123,23,A143,A152,1,A173,A191,A201,1
A12,18,A32,A43,1113,1,A61,A73,4,A92,A103,4,A121,26,A143,A152,1,A172,A191,A201,1
A12,26,A32,A41,7966,3,A61,A72,2,A93,A101,3,A123,30,A143,A152,2,A173,A191,A201,1
A14,15,A34,A46,1532,1,A62,A73,4,A92,A101,3,A123,31,A143,A152,1,A173,A191,A201,1
A14,4,A34,A43,1503,1,A61,A74,2,A93,A101,1,A121,42,A143,A152,2,A172,A191,A201,1
A11,36,A32,A43,2302,1,A61,A73,4,A91,A101,4,A123,31,A143,A151,1,A173,A191,A201,2
A11,6,A32,A40,662,1,A61,A72,3,A93,A101,4,A121,41,A143,A152,1,A172,A192,A201,1
A12,36,A32,A46,2273,1,A61,A74,3,A93,A101,1,A123,32,A143,A152,2,A173,A191,A201,1
A12,15,A32,A40,2631,1,A62,A73,2,A92,A101,4,A123,28,A143,A151,2,A173,A192,A201,2
A14,12,A33,A41,1503,1,A61,A73,4,A94,A101,4,A121,41,A143,A151,1,A173,A191,A201,1
A14,24,A32,A43,1311,1,A62,A74,4,A94,A101,3,A122,26,A143,A152,1,A173,A192,A201,1
A14,24,A32,A43,3105,1,A65,A72,4,A93,A101,2,A123,25,A143,A152,2,A173,A191,A201,1
A13,21,A34,A46,2319,1,A61,A72,2,A91,A101,1,A123,33,A143,A151,1,A173,A191,A201,2
A11,6,A32,A40,1374,1,A65,A71,4,A92,A101,3,A122,75,A143,A152,1,A174,A192,A201,1
A12,18,A34,A42,3612,1,A61,A75,3,A92,A101,4,A122,37,A143,A152,1,A173,A192,A201,1
A11,48,A32,A40,7763,3,A61,A75,4,A93,A101,4,A124,42,A141,A153,1,A174,A191,A201,2
A13,18,A32,A42,3049,1,A61,A72,1,A92,A101,1,A122,45,A142,A152,1,A172,A191,A201,1
A12,12,A32,A43,1534,1,A61,A72,1,A94,A101,1,A121,23,A143,A151,1,A173,A191,A201,2
A14,24,A33,A40,2032,1,A61,A75,4,A93,A101,4,A124,60,A143,A153,2,A173,A192,A201,1
A11,30,A32,A42,6350,2,A65,A75,4,A93,A101,4,A122,31,A143,A152,1,A173,A191,A201,2
A13,18,A32,A42,2864,1,A61,A73,2,A93,A101,1,A121,34,A143,A152,1,A172,A191,A201,2
A14,12,A34,A40,1255,1,A61,A75,4,A93,A101,4,A121,61,A143,A152,2,A172,A191,A201,1
A11,24,A33,A40,1333,1,A61,A71,4,A93,A101,2,A121,43,A143,A153,2,A173,A191,A201,2
A14,24,A34,A40,2022,1,A61,A73,4,A92,A101,4,A123,37,A143,A152,1,A173,A192,A201,1
A14,24,A32,A43,1552,1,A61,A74,3,A93,A101,1,A123,32,A141,A152,1,A173,A191,A201,1
A11,12,A31,A43,626,1,A61,A73,4,A92,A101,4,A121,24,A141,A152,1,A172,A191,A201,2
A14,48,A34,A41,8858,3,A65,A74,2,A93,A101,1,A124,35,A143,A153,2,A173,A192,A201,1
A14,12,A34,A45,996,1,A65,A74,4,A92,A101,4,A121,23,A143,A152,2,A173,A191,A201,1
A14,6,A31,A43,1750,1,A63,A75,2,A93,A101,4,A122,45,A141,A152,1,A172,A191,A201,1
A11,48,A32,A43,6999,3,A61,A74,1,A94,A103,1,A121,34,A143,A152,2,A173,A192,A201,2
A12,12,A34,A40,1995,1,A62,A72,4,A93,A101,1,A123,27,A143,A152,1,A173,A191,A201,1
A12,9,A32,A46,1199,1,A61,A74,4,A92,A101,4,A122,67,A143,A152,2,A174,A192,A201,1
A12,12,A32,A43,1331,1,A61,A72,2,A93,A101,1,A123,22,A142,A152,1,A173,A191,A201,2
A12,18,A30,A40,2278,1,A62,A72,3,A92,A101,3,A123,28,A143,A152,2,A173,A191,A201,2
A14,21,A30,A40,5003,2,A65,A73,1,A92,A101,4,A122,29,A141,A152,2,A173,A192,A201,2
A11,24,A31,A42,3552,1,A61,A74,3,A93,A101,4,A123,27,A141,A152,1,A173,A191,A201,2
A12,18,A34,A42,1928,1,A61,A72,2,A93,A101,2,A121,31,A143,A152,2,A172,A191,A201,2
A11,24,A32,A41,2964,1,A65,A75,4,A93,A101,4,A124,49,A141,A153,1,A173,A192,A201,1
A11,24,A31,A43,1546,1,A61,A74,4,A93,A103,4,A123,24,A141,A151,1,A172,A191,A201,2
A13,6,A33,A43,683,1,A61,A72,2,A92,A101,1,A122,29,A141,A152,1,A173,A191,A201,1
A12,36,A32,A40,12389,4,A65,A73,1,A93,A101,4,A124,37,A143,A153,1,A173,A192,A201,2
A12,24,A33,A49,4712,2,A65,A73,4,A93,A101,2,A122,37,A141,A152,2,A174,A192,A201,1
A12,24,A33,A43,1553,1,A62,A74,3,A92,A101,2,A122,23,A143,A151,2,A173,A192,A201,1
A11,12,A32,A40,1372,1,A61,A74,2,A91,A101,3,A123,36,A143,A152,1,A173,A191,A201,2
A14,24,A34,A43,2578,1,A64,A75,2,A93,A101,2,A123,34,A143,A152,1,A173,A191,A201,1
A12,48,A32,A43,3979,2,A65,A74,4,A93,A101,1,A123,41,A143,A152,2,A173,A192,A201,1
A11,48,A32,A43,6758,3,A61,A73,3,A92,A101,2,A123,31,A143,A152,1,A173,A192,A201,2
A11,24,A32,A42,3234,1,A61,A72,4,A92,A101,4,A121,23,A143,A151,1,A172,A192,A201,2
A14,30,A34,A43,5954,2,A61,A74,3,A93,A102,2,A123,38,A143,A152,1,A173,A191,A201,1
A14,24,A32,A41,5433,2,A65,A71,2,A92,A101,4,A122,26,A143,A151,1,A174,A192,A201,1
A11,15,A32,A49,806,1,A61,A73,4,A92,A101,4,A122,22,A143,A152,1,A172,A191,A201,1
A12,9,A32,A43,1082,1,A61,A75,4,A93,A101,4,A123,27,A143,A152,2,A172,A191,A201,1
A14,15,A34,A42,2788,1,A61,A74,2,A92,A102,3,A123,24,A141,A152,2,A173,A191,A201,1
A12,12,A32,A43,2930,1,A61,A74,2,A92,A101,1,A121,27,A143,A152,1,A173,A191,A201,1
A14,24,A34,A46,1927,1,A65,A73,3,A92,A101,2,A123,33,A143,A152,2,A173,A192,A201,1
A12,36,A34,A40,2820,1,A61,A72,4,A91,A101,4,A123,27,A143,A152,2,A173,A191,A201,2
A14,24,A32,A48,937,1,A61,A72,4,A94,A101,3,A123,27,A143,A152,2,A172,A191,A201,1
A12,18,A34,A40,1056,1,A61,A75,3,A93,A103,3,A121,30,A141,A152,2,A173,A191,A201,2
A12,12,A34,A40,3124,1,A61,A72,1,A93,A101,3,A121,49,A141,A152,2,A172,A191,A201,1
A14,9,A32,A42,1388,1,A61,A73,4,A92,A101,2,A121,26,A143,A151,1,A173,A191,A201,1
A12,36,A32,A45,2384,1,A61,A72,4,A93,A101,1,A124,33,A143,A151,1,A172,A191,A201,2
A14,12,A32,A40,2133,1,A65,A75,4,A92,A101,4,A124,52,A143,A153,1,A174,A192,A201,1
A11,18,A32,A42,2039,1,A61,A73,1,A92,A101,4,A121,20,A141,A151,1,A173,A191,A201,2
A11,9,A34,A40,2799,1,A61,A73,2,A93,A101,2,A121,36,A143,A151,2,A173,A191,A201,1
A11,12,A32,A42,1289,1,A61,A73,4,A93,A103,1,A122,21,A143,A152,1,A172,A191,A201,1
A11,18,A32,A44,1217,1,A61,A73,4,A94,A101,3,A121,47,A143,A152,1,A172,A192,A201,2
A11,12,A34,A42,2246,1,A61,A75,3,A93,A101,3,A122,60,A143,A152,2,A173,A191,A201,2
A11,12,A34,A43,385,1,A61,A74,4,A92,A101,3,A121,58,A143,A152,4,A172,A192,A201,1
A12,24,A33,A40,1965,1,A65,A73,4,A92,A101,4,A123,42,A143,A151,2,A173,A192,A201,1
A14,21,A32,A49,1572,1,A64,A75,4,A92,A101,4,A121,36,A141,A152,1,A172,A191,A201,1
A12,24,A32,A40,2718,1,A61,A73,3,A92,A101,4,A122,20,A143,A151,1,A172,A192,A201,2
A11,24,A31,A410,1358,1,A65,A75,4,A93,A101,3,A123,40,A142,A152,1,A174,A192,A201,2
A12,6,A31,A40,931,1,A62,A72,1,A92,A101,1,A122,32,A142,A152,1,A172,A191,A201,2
A11,24,A32,A40,1442,1,A61,A74,4,A92,A101,4,A123,23,A143,A151,2,A173,A191,A201,2
